Cloning into '/tmp/alert-ledger-clean-claims-RUZDws/repo'...
running 7 tests
test demo_runs_without_setup ... ok
test alertmanager_negative_regex_change_exits_with_drift ... ok
test http_200_error_envelope_exits_one_without_writing_snapshot ... ok
test duplicate_sibling_recipient_change_exits_with_drift ... ok
test invalid_input_explains_recovery ... ok
test json_demo_is_scriptable_and_redacted ... ok
test invalid_provider_shapes_exit_one_without_writing_snapshots ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

   Doc-tests alert_config_change_ledger

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


> alert-config-change-ledger-site@0.1.0 test:api
> node --test api/**/*.test.cjs

TAP version 13
# Subtest: rate-limit client identity uses the factory forwarding header
ok 1 - rate-limit client identity uses the factory forwarding header
  ---
  duration_ms: 1.10625
  type: 'test'
  ...
# Subtest: unlicensed approval-pack requests never receive paid content
ok 2 - unlicensed approval-pack requests never receive paid content
  ---
  duration_ms: 0.568975
  type: 'test'
  ...
# Subtest: invalid licenses never receive paid content
ok 3 - invalid licenses never receive paid content
  ---
  duration_ms: 0.530876
  type: 'test'
  ...
# Subtest: a valid license receives the no-store approval pack
ok 4 - a valid license receives the no-store approval pack
  ---
  duration_ms: 0.463579
  type: 'test'
  ...
# Subtest: @claim:pro-pack-contents the real handler returns the promised review and sign-off sections
ok 5 - @claim:pro-pack-contents the real handler returns the promised review and sign-off sections
  ---
  duration_ms: 0.88326
  type: 'test'
  ...
# Subtest: invalid-license requests are also throttled before further verification
ok 6 - invalid-license requests are also throttled before further verification
  ---
  duration_ms: 2.378593
  type: 'test'
  ...
# Subtest: bursts are rate limited per client before license verification
ok 7 - bursts are rate limited per client before license verification
  ---
  duration_ms: 126.154925
  type: 'test'
  ...
# Subtest: concurrent requests cannot bypass the allowance across handler instances
ok 8 - concurrent requests cannot bypass the allowance across handler instances
  ---
  duration_ms: 125.718245
  type: 'test'
  ...
# Subtest: Azure Table ETags serialize concurrent requests across handler instances
ok 9 - Azure Table ETags serialize concurrent requests across handler instances
  ---
  duration_ms: 7.135379
  type: 'test'
  ...
# Subtest: a deployed handler fails closed when shared protection is unavailable
ok 10 - a deployed handler fails closed when shared protection is unavailable
  ---
  duration_ms: 0.305286
  type: 'test'
  ...
# Subtest: deployed handlers select the shared filesystem counter
ok 11 - deployed handlers select the shared filesystem counter
  ---
  duration_ms: 0.081696
  type: 'test'
  ...
# Subtest: deployment-provided storage selects the atomic Azure Table counter
ok 12 - deployment-provided storage selects the atomic Azure Table counter
  ---
  duration_ms: 77.732104
  type: 'test'
  ...
# Subtest: the endpoint ceiling protects against rotating forwarded client identities
ok 13 - the endpoint ceiling protects against rotating forwarded client identities
  ---
  duration_ms: 0.473579
  type: 'test'
  ...
1..13
# tests 13
# suites 0
# pass 13
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 448.750715
[WebServer] (node:36763) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] (node:36810) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

Running 2 tests using 2 workers
(node:36833) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:36834) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:36834) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:36833) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
··
  2 passed (5.1s)

@claim:web-cli-parity — npm test -- --grep @claim:web-cli-parity

> alert-config-change-ledger-site@0.1.0 pretest
> node site/scripts/ensure-test-deps.mjs


> alert-config-change-ledger-site@0.1.0 test
> cargo test && npm run test:api && playwright test --grep @claim:web-cli-parity

    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/lib.rs (target/debug/deps/alert_config_change_ledger-87f10f6d4649ae80)

running 5 tests
test tests::alertmanager_yaml_is_normalized ... ok
test tests::demo_finds_route_recipient_and_severity_drift ... ok
test tests::grafana_contact_metadata_is_preserved_without_credentials ... ok
test tests::grafana_contact_point_arrays_detect_common_recipient_changes ... ok
test tests::snapshot_never_contains_contact_values ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/alert_ledger-27a0729813e2c689)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/claims.rs (target/debug/deps/claims-d9ae0132027600da)

running 13 tests
test alertmanager_negative_regex_matcher_drift_is_detected ... ok
test claim_change_timestamps_appear_on_every_report_change ... ok
test claim_api_tokens_never_enter_snapshots ... ok
test claim_core_workflow_no_license ... ok
test claim_demo_needs_no_network_or_telemetry ... ok
test claim_core_commands_and_formats_need_no_license ... ok
test claim_grafana_contact_points_and_provider_fields ... ok
test claim_documented_exit_codes ... ok
test claim_provider_inputs ... ok
test claim_normalized_snapshot_input_can_be_compared ... ok
test claim_recipient_values_are_redacted ... ok
test duplicate_sibling_routes_keep_unique_ids_and_recipient_drift ... ok
test claim_read_only_get_and_command_surface ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/cli.rs (target/debug/deps/cli-e33d6219260cab78)

running 7 tests
test demo_runs_without_setup ... ok
test alertmanager_negative_regex_change_exits_with_drift ... ok
test duplicate_sibling_recipient_change_exits_with_drift ... ok
test http_200_error_envelope_exits_one_without_writing_snapshot ... ok
test invalid_input_explains_recovery ... ok
test json_demo_is_scriptable_and_redacted ... ok
test invalid_provider_shapes_exit_one_without_writing_snapshots ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

   Doc-tests alert_config_change_ledger

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


> alert-config-change-ledger-site@0.1.0 test:api
> node --test api/**/*.test.cjs

TAP version 13
# Subtest: rate-limit client identity uses the factory forwarding header
ok 1 - rate-limit client identity uses the factory forwarding header
  ---
  duration_ms: 1.222145
  type: 'test'
  ...
# Subtest: unlicensed approval-pack requests never receive paid content
ok 2 - unlicensed approval-pack requests never receive paid content
  ---
  duration_ms: 0.635271
  type: 'test'
  ...
# Subtest: invalid licenses never receive paid content
ok 3 - invalid licenses never receive paid content
  ---
  duration_ms: 0.566774
  type: 'test'
  ...
# Subtest: a valid license receives the no-store approval pack
ok 4 - a valid license receives the no-store approval pack
  ---
  duration_ms: 0.42728
  type: 'test'
  ...
# Subtest: @claim:pro-pack-contents the real handler returns the promised review and sign-off sections
ok 5 - @claim:pro-pack-contents the real handler returns the promised review and sign-off sections
  ---
  duration_ms: 0.743467
  type: 'test'
  ...
# Subtest: invalid-license requests are also throttled before further verification
ok 6 - invalid-license requests are also throttled before further verification
  ---
  duration_ms: 2.328795
  type: 'test'
  ...
# Subtest: bursts are rate limited per client before license verification
ok 7 - bursts are rate limited per client before license verification
  ---
  duration_ms: 100.832564
  type: 'test'
  ...
# Subtest: concurrent requests cannot bypass the allowance across handler instances
ok 8 - concurrent requests cannot bypass the allowance across handler instances
  ---
  duration_ms: 142.938571
  type: 'test'
  ...
# Subtest: Azure Table ETags serialize concurrent requests across handler instances
ok 9 - Azure Table ETags serialize concurrent requests across handler instances
  ---
  duration_ms: 6.387713
  type: 'test'
  ...
# Subtest: a deployed handler fails closed when shared protection is unavailable
ok 10 - a deployed handler fails closed when shared protection is unavailable
  ---
  duration_ms: 0.42998
  type: 'test'
  ...
# Subtest: deployed handlers select the shared filesystem counter
ok 11 - deployed handlers select the shared filesystem counter
  ---
  duration_ms: 0.108595
  type: 'test'
  ...
# Subtest: deployment-provided storage selects the atomic Azure Table counter
ok 12 - deployment-provided storage selects the atomic Azure Table counter
  ---
  duration_ms: 78.496969
  type: 'test'
  ...
# Subtest: the endpoint ceiling protects against rotating forwarded client identities
ok 13 - the endpoint ceiling protects against rotating forwarded client identities
  ---
  duration_ms: 0.459679
  type: 'test'
  ...
1..13
# tests 13
# suites 0
# pass 13
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 433.065021
[WebServer] (node:37219) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] (node:37270) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

Running 2 tests using 2 workers
(node:37293) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:37294) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:37294) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:37293) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
··
  2 passed (4.9s)

@claim:paid-template — npm test -- --grep @claim:paid-template

> alert-config-change-ledger-site@0.1.0 pretest
> node site/scripts/ensure-test-deps.mjs


> alert-config-change-ledger-site@0.1.0 test
> cargo test && npm run test:api && playwright test --grep @claim:paid-template

    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/lib.rs (target/debug/deps/alert_config_change_ledger-87f10f6d4649ae80)

running 5 tests
test tests::alertmanager_yaml_is_normalized ... ok
test tests::demo_finds_route_recipient_and_severity_drift ... ok
test tests::grafana_contact_metadata_is_preserved_without_credentials ... ok
test tests::grafana_contact_point_arrays_detect_common_recipient_changes ... ok
test tests::snapshot_never_contains_contact_values ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/alert_ledger-27a0729813e2c689)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/claims.rs (target/debug/deps/claims-d9ae0132027600da)

running 13 tests
test alertmanager_negative_regex_matcher_drift_is_detected ... ok
test claim_change_timestamps_appear_on_every_report_change ... ok
test claim_api_tokens_never_enter_snapshots ... ok
test claim_core_workflow_no_license ... ok
test claim_demo_needs_no_network_or_telemetry ... ok
test claim_core_commands_and_formats_need_no_license ... ok
test claim_grafana_contact_points_and_provider_fields ... ok
test claim_documented_exit_codes ... ok
test claim_provider_inputs ... ok
test claim_normalized_snapshot_input_can_be_compared ... ok
test claim_recipient_values_are_redacted ... ok
test duplicate_sibling_routes_keep_unique_ids_and_recipient_drift ... ok
test claim_read_only_get_and_command_surface ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/cli.rs (target/debug/deps/cli-e33d6219260cab78)

running 7 tests
test demo_runs_without_setup ... ok
test alertmanager_negative_regex_change_exits_with_drift ... ok
test http_200_error_envelope_exits_one_without_writing_snapshot ... ok
test duplicate_sibling_recipient_change_exits_with_drift ... ok
test invalid_input_explains_recovery ... ok
test json_demo_is_scriptable_and_redacted ... ok
test invalid_provider_shapes_exit_one_without_writing_snapshots ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

   Doc-tests alert_config_change_ledger

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


> alert-config-change-ledger-site@0.1.0 test:api
> node --test api/**/*.test.cjs

TAP version 13
# Subtest: rate-limit client identity uses the factory forwarding header
ok 1 - rate-limit client identity uses the factory forwarding header
  ---
  duration_ms: 1.191846
  type: 'test'
  ...
# Subtest: unlicensed approval-pack requests never receive paid content
ok 2 - unlicensed approval-pack requests never receive paid content
  ---
  duration_ms: 0.607973
  type: 'test'
  ...
# Subtest: invalid licenses never receive paid content
ok 3 - invalid licenses never receive paid content
  ---
  duration_ms: 0.528776
  type: 'test'
  ...
# Subtest: a valid license receives the no-store approval pack
ok 4 - a valid license receives the no-store approval pack
  ---
  duration_ms: 0.412981
  type: 'test'
  ...
# Subtest: @claim:pro-pack-contents the real handler returns the promised review and sign-off sections
ok 5 - @claim:pro-pack-contents the real handler returns the promised review and sign-off sections
  ---
  duration_ms: 0.747066
  type: 'test'
  ...
# Subtest: invalid-license requests are also throttled before further verification
ok 6 - invalid-license requests are also throttled before further verification
  ---
  duration_ms: 2.194002
  type: 'test'
  ...
# Subtest: bursts are rate limited per client before license verification
ok 7 - bursts are rate limited per client before license verification
  ---
  duration_ms: 110.579927
  type: 'test'
  ...
# Subtest: concurrent requests cannot bypass the allowance across handler instances
ok 8 - concurrent requests cannot bypass the allowance across handler instances
  ---
  duration_ms: 132.943821
  type: 'test'
  ...
# Subtest: Azure Table ETags serialize concurrent requests across handler instances
ok 9 - Azure Table ETags serialize concurrent requests across handler instances
  ---
  duration_ms: 6.822393
  type: 'test'
  ...
# Subtest: a deployed handler fails closed when shared protection is unavailable
ok 10 - a deployed handler fails closed when shared protection is unavailable
  ---
  duration_ms: 0.421881
  type: 'test'
  ...
# Subtest: deployed handlers select the shared filesystem counter
ok 11 - deployed handlers select the shared filesystem counter
  ---
  duration_ms: 0.101495
  type: 'test'
  ...
# Subtest: deployment-provided storage selects the atomic Azure Table counter
ok 12 - deployment-provided storage selects the atomic Azure Table counter
  ---
  duration_ms: 73.933675
  type: 'test'
  ...
# Subtest: the endpoint ceiling protects against rotating forwarded client identities
ok 13 - the endpoint ceiling protects against rotating forwarded client identities
  ---
  duration_ms: 0.692168
  type: 'test'
  ...
1..13
# tests 13
# suites 0
# pass 13
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 428.465928
[WebServer] (node:37652) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] (node:37700) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

Running 2 tests using 2 workers
(node:37723) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:37724) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:37724) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:37723) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
··
  2 passed (6.8s)

@claim:pro-pack-contents — npm run test:claim:pro-pack-contents

> alert-config-change-ledger-site@0.1.0 pretest:claim:pro-pack-contents
> node site/scripts/ensure-test-deps.mjs


> alert-config-change-ledger-site@0.1.0 test:claim:pro-pack-contents
> node --test --test-name-pattern=@claim:pro-pack-contents api/approval-pack/index.test.cjs

TAP version 13
# Subtest: @claim:pro-pack-contents the real handler returns the promised review and sign-off sections
ok 1 - @claim:pro-pack-contents the real handler returns the promised review and sign-off sections
  ---
  duration_ms: 1.755321
  type: 'test'
  ...
1..1
# tests 1
# suites 0
# pass 1
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 85.164769

@claim:sales-closed — npm test -- --grep @claim:sales-closed

> alert-config-change-ledger-site@0.1.0 pretest
> node site/scripts/ensure-test-deps.mjs


> alert-config-change-ledger-site@0.1.0 test
> cargo test && npm run test:api && playwright test --grep @claim:sales-closed

    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running unittests src/lib.rs (target/debug/deps/alert_config_change_ledger-87f10f6d4649ae80)

running 5 tests
test tests::alertmanager_yaml_is_normalized ... ok
test tests::demo_finds_route_recipient_and_severity_drift ... ok
test tests::grafana_contact_metadata_is_preserved_without_credentials ... ok
test tests::grafana_contact_point_arrays_detect_common_recipient_changes ... ok
test tests::snapshot_never_contains_contact_values ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/alert_ledger-27a0729813e2c689)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/claims.rs (target/debug/deps/claims-d9ae0132027600da)

running 13 tests
test alertmanager_negative_regex_matcher_drift_is_detected ... ok
test claim_change_timestamps_appear_on_every_report_change ... ok
test claim_api_tokens_never_enter_snapshots ... ok
test claim_core_workflow_no_license ... ok
test claim_demo_needs_no_network_or_telemetry ... ok
test claim_core_commands_and_formats_need_no_license ... ok
test claim_grafana_contact_points_and_provider_fields ... ok
test claim_documented_exit_codes ... ok
test claim_provider_inputs ... ok
test claim_normalized_snapshot_input_can_be_compared ... ok
test claim_recipient_values_are_redacted ... ok
test duplicate_sibling_routes_keep_unique_ids_and_recipient_drift ... ok
test claim_read_only_get_and_command_surface ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/cli.rs (target/debug/deps/cli-e33d6219260cab78)

running 7 tests
test demo_runs_without_setup ... ok
test alertmanager_negative_regex_change_exits_with_drift ... ok
test http_200_error_envelope_exits_one_without_writing_snapshot ... ok
test duplicate_sibling_recipient_change_exits_with_drift ... ok
test invalid_input_explains_recovery ... ok
test json_demo_is_scriptable_and_redacted ... ok
test invalid_provider_shapes_exit_one_without_writing_snapshots ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

   Doc-tests alert_config_change_ledger

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


> alert-config-change-ledger-site@0.1.0 test:api
> node --test api/**/*.test.cjs

TAP version 13
# Subtest: rate-limit client identity uses the factory forwarding header
ok 1 - rate-limit client identity uses the factory forwarding header
  ---
  duration_ms: 1.099251
  type: 'test'
  ...
# Subtest: unlicensed approval-pack requests never receive paid content
ok 2 - unlicensed approval-pack requests never receive paid content
  ---
  duration_ms: 0.695669
  type: 'test'
  ...
# Subtest: invalid licenses never receive paid content
ok 3 - invalid licenses never receive paid content
  ---
  duration_ms: 0.541375
  type: 'test'
  ...
# Subtest: a valid license receives the no-store approval pack
ok 4 - a valid license receives the no-store approval pack
  ---
  duration_ms: 0.409782
  type: 'test'
  ...
# Subtest: @claim:pro-pack-contents the real handler returns the promised review and sign-off sections
ok 5 - @claim:pro-pack-contents the real handler returns the promised review and sign-off sections
  ---
  duration_ms: 0.761566
  type: 'test'
  ...
# Subtest: invalid-license requests are also throttled before further verification
ok 6 - invalid-license requests are also throttled before further verification
  ---
  duration_ms: 2.345694
  type: 'test'
  ...
# Subtest: bursts are rate limited per client before license verification
ok 7 - bursts are rate limited per client before license verification
  ---
  duration_ms: 113.013817
  type: 'test'
  ...
# Subtest: concurrent requests cannot bypass the allowance across handler instances
ok 8 - concurrent requests cannot bypass the allowance across handler instances
  ---
  duration_ms: 140.0513
  type: 'test'
  ...
# Subtest: Azure Table ETags serialize concurrent requests across handler instances
ok 9 - Azure Table ETags serialize concurrent requests across handler instances
  ---
  duration_ms: 7.575559
  type: 'test'
  ...
# Subtest: a deployed handler fails closed when shared protection is unavailable
ok 10 - a deployed handler fails closed when shared protection is unavailable
  ---
  duration_ms: 0.311986
  type: 'test'
  ...
# Subtest: deployed handlers select the shared filesystem counter
ok 11 - deployed handlers select the shared filesystem counter
  ---
  duration_ms: 0.080397
  type: 'test'
  ...
# Subtest: deployment-provided storage selects the atomic Azure Table counter
ok 12 - deployment-provided storage selects the atomic Azure Table counter
  ---
  duration_ms: 82.738479
  type: 'test'
  ...
# Subtest: the endpoint ceiling protects against rotating forwarded client identities
ok 13 - the endpoint ceiling protects against rotating forwarded client identities
  ---
  duration_ms: 0.453979
  type: 'test'
  ...
1..13
# tests 13
# suites 0
# pass 13
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 447.29788
[WebServer] (node:38116) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] (node:38163) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[WebServer] (Use `node --trace-warnings ...` to show where the warning was created)

Running 2 tests using 2 workers
(node:38187) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:38186) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:38186) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:38187) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
··
  2 passed (4.9s)

@claim:minimum-runtimes — npm run test:claim:minimum-runtimes

> alert-config-change-ledger-site@0.1.0 test:claim:minimum-runtimes
> node site/scripts/check-minimum-runtimes.mjs

   Compiling libc v0.2.189
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
    Checking bytes v1.12.1
   Compiling unicode-ident v1.0.24
    Checking pin-project-lite v0.2.17
    Checking itoa v1.0.18
   Compiling shlex v2.0.1
    Checking futures-core v0.3.34
   Compiling find-msvc-tools v0.1.11
   Compiling cc v1.4.4
   Compiling syn v3.0.4
   Compiling ring v0.17.14
    Checking socket2 v0.6.5
    Checking mio v1.2.2
   Compiling unicode-joining-type v1.0.0
    Checking cfg-if v1.0.4
   Compiling serde_core v1.0.229
    Checking futures-sink v0.3.34
    Checking tokio v1.53.1
    Checking http v1.5.0
   Compiling version_check v0.9.5
    Checking percent-encoding v2.3.2
    Checking zeroize v1.9.0
    Checking tinyvec_macros v0.1.1
    Checking memchr v2.8.3
    Checking smallvec v1.15.2
    Checking once_cell v1.21.4
    Checking tinyvec v1.12.0
    Checking rustls-pki-types v1.15.1
    Checking http-body v1.1.0
   Compiling generic-array v0.14.7
    Checking getrandom v0.2.17
    Checking slab v0.4.12
   Compiling httparse v1.10.1
   Compiling serde v1.0.229
    Checking futures-io v0.3.34
    Checking untrusted v0.9.0
    Checking futures-task v0.3.34
    Checking futures-util v0.3.34
    Checking idna_mapping v1.1.0
    Checking unicode-normalization v0.1.25
   Compiling serde_derive v1.0.229
    Checking unicode-bidi v0.3.18
    Checking typenum v1.20.1
   Compiling rustls v0.23.43
    Checking tower-service v0.3.3
    Checking try-lock v0.2.5
    Checking want v0.3.1
    Checking idna_adapter v1.1.0
    Checking rustls-webpki v0.103.15
    Checking tracing-core v0.1.36
    Checking form_urlencoded v1.2.2
    Checking futures-channel v0.3.34
    Checking subtle v2.6.1
    Checking atomic-waker v1.1.2
    Checking utf8parse v0.2.2
   Compiling autocfg v1.5.1
    Checking utf8_iter v1.0.4
    Checking idna v1.0.3
   Compiling num-traits v0.2.19
    Checking anstyle-parse v1.0.0
    Checking hyper v1.11.1
    Checking tracing v0.1.44
    Checking sync_wrapper v1.0.2
    Checking base64 v0.22.1
    Checking is_terminal_polyfill v1.70.2
    Checking tower-layer v0.3.3
    Checking anstyle v1.0.14
    Checking anstyle-query v1.1.5
    Checking ipnet v2.12.1
   Compiling zmij v1.0.23
    Checking ryu v1.0.23
    Checking colorchoice v1.0.5
    Checking anstream v1.0.0
    Checking hyper-util v0.1.20
    Checking tokio-rustls v0.26.4
    Checking tower v0.5.3
    Checking url v2.5.4
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking webpki-roots v1.0.9
    Checking bitflags v2.13.1
   Compiling heck v0.5.0
    Checking hashbrown v0.17.1
   Compiling serde_json v1.0.151
   Compiling anyhow v1.0.104
    Checking equivalent v1.0.2
    Checking strsim v0.11.1
    Checking clap_lex v1.1.0
    Checking clap_builder v4.6.6
    Checking indexmap v2.14.0
   Compiling clap_derive v4.6.4
    Checking tower-http v0.6.11
    Checking hyper-rustls v0.27.9
    Checking digest v0.10.7
    Checking serde_urlencoded v0.7.1
    Checking http-body-util v0.1.5
    Checking cpufeatures v0.2.17
    Checking log v0.4.34
    Checking iana-time-zone v0.1.65
    Checking unsafe-libyaml v0.2.11
    Checking chrono v0.4.45
    Checking serde_yaml v0.9.34+deprecated
    Checking reqwest v0.12.28
    Checking sha2 v0.10.9
    Checking clap v4.6.6
    Checking alert-config-change-ledger v0.1.0 (/tmp/alert-ledger-clean-claims-RUZDws/repo)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 19.35s
vite v7.3.6 building client environment for production...
transforming...
✓ 4 modules transformed.
rendering chunks...
computing gzip size...
../dist/site/.vite/manifest.json         0.19 kB │ gzip: 0.14 kB
../dist/site/index.html                  1.90 kB │ gzip: 0.64 kB
../dist/site/assets/index-Bfp0AagM.css  13.34 kB │ gzip: 3.82 kB
../dist/site/assets/index-Cz7YQLlg.js   21.95 kB │ gzip: 7.43 kB
✓ built in 136ms

@claim:build-artifacts — npm run test:claim:build-artifacts

> alert-config-change-ledger-site@0.1.0 test:claim:build-artifacts
> node site/scripts/verify-build-artifacts.mjs


> alert-config-change-ledger-site@0.1.0 build
> cargo build --release && npm run build:site

   Compiling libc v0.2.189
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling itoa v1.0.18
   Compiling bytes v1.12.1
   Compiling pin-project-lite v0.2.17
   Compiling shlex v2.0.1
   Compiling futures-core v0.3.34
   Compiling find-msvc-tools v0.1.11
   Compiling cc v1.4.4
   Compiling syn v3.0.4
   Compiling ring v0.17.14
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling unicode-joining-type v1.0.0
   Compiling serde_core v1.0.229
   Compiling cfg-if v1.0.4
   Compiling futures-sink v0.3.34
   Compiling tokio v1.53.1
   Compiling http v1.5.0
   Compiling memchr v2.8.3
   Compiling percent-encoding v2.3.2
   Compiling version_check v0.9.5
   Compiling smallvec v1.15.2
   Compiling tinyvec_macros v0.1.1
   Compiling once_cell v1.21.4
   Compiling zeroize v1.9.0
   Compiling rustls-pki-types v1.15.1
   Compiling tinyvec v1.12.0
   Compiling generic-array v0.14.7
   Compiling http-body v1.1.0
   Compiling getrandom v0.2.17
   Compiling slab v0.4.12
   Compiling httparse v1.10.1
   Compiling serde v1.0.229
   Compiling futures-io v0.3.34
   Compiling futures-task v0.3.34
   Compiling untrusted v0.9.0
   Compiling futures-util v0.3.34
   Compiling idna_mapping v1.1.0
   Compiling unicode-normalization v0.1.25
   Compiling serde_derive v1.0.229
   Compiling unicode-bidi v0.3.18
   Compiling rustls v0.23.43
   Compiling try-lock v0.2.5
   Compiling typenum v1.20.1
   Compiling tower-service v0.3.3
   Compiling want v0.3.1
   Compiling idna_adapter v1.1.0
   Compiling rustls-webpki v0.103.15
   Compiling tracing-core v0.1.36
   Compiling form_urlencoded v1.2.2
